TITLE The Milkyway Overlay v1
;
; This is overlay file for SkyMap Pro
; Version 1 (13 Aug 2002)
; Jarmo Moilanen, Finland
;
; Line styles.
;
; For the Milkyway edge
DEFINE LINE Edge Solid, 0, CYAN, GREY
;
; For dark nebulaes
DEFINE LINE Dark Solid, 0, LTGREY, GREY
;
; Draw overlay
;
SELECT LINE Edge

; Southern edge of the Milkyway
MOVE 06 26 52, 00 00
DRAW 06 22 34, 03 55
DRAW 06 19 56, 03 57
DRAW 06 03 38, 08 04
DRAW 05 56 58, 09 39
DRAW 05 51 26, 09 58
DRAW 05 49 06, 10 17
DRAW 05 36 57, 12 51
DRAW 05 36 09, 13 20
DRAW 05 36 41, 13 56
DRAW 05 35 40, 14 10
DRAW 05 34 13, 13 58
DRAW 05 32 42, 14 15
DRAW 05 30 27, 15 13
DRAW 05 27 14, 15 52
DRAW 05 23 46, 15 55
DRAW 05 22 42, 16 19
DRAW 05 22 51, 17 22
DRAW 05 24 13, 17 58
DRAW 05 30 25, 18 48
DRAW 05 37 24, 20 31
DRAW 05 36 46, 21 05
DRAW 05 40 22, 21 41
DRAW 05 45 58, 23 38
DRAW 05 45 03, 24 19
DRAW 05 44 18, 24 50
DRAW 05 37 02, 25 01
DRAW 05 28 29, 25 47
DRAW 05 25 20, 26 48
DRAW 05 26 15, 27 55
DRAW 05 24 18, 28 35
DRAW 05 19 45, 29 24
DRAW 05 13 55, 31 09
DRAW 05 13 19, 34 41
DRAW 05 11 36, 35 22
DRAW 05 04 17, 35 33
DRAW 05 02 25, 35 59
DRAW 05 05 05, 38 08
DRAW 05 03 24, 38 46
DRAW 04 51 03, 39 04
DRAW 04 35 30, 40 56
DRAW 04 28 50, 40 59
DRAW 04 15 35, 40 20
DRAW 04 09 32, 39 52
DRAW 04 03 51, 40 27
DRAW 04 00 16, 42 16
DRAW 03 57 27, 42 41
DRAW 03 42 16, 44 11
DRAW 03 40 05, 44 08
DRAW 03 35 21, 43 58
DRAW 03 27 41, 45 27
DRAW 03 22 36, 45 50
DRAW 03 05 20, 46 43
DRAW 02 58 16, 46 55
DRAW 02 51 37, 46 47
DRAW 02 47 11, 47 02
DRAW 02 44 56, 47 42
DRAW 02 42 51, 49 31
DRAW 02 36 42, 50 13
DRAW 02 29 54, 50 12
DRAW 02 24 35, 49 51
DRAW 02 20 14, 50 05
DRAW 02 14 39, 51 15
DRAW 02 00 27, 52 17
DRAW 01 57 03, 52 15
DRAW 01 55 41, 51 59
DRAW 01 56 38, 51 33
DRAW 01 52 28, 51 17
DRAW 01 50 00, 52 07
DRAW 01 46 01, 51 45
DRAW 01 42 31, 51 58
DRAW 01 32 17, 53 28
DRAW 01 21 16, 55 09
DRAW 01 03 06, 55 54
DRAW 00 54 07, 56 09
DRAW 00 45 18, 55 02
DRAW 00 38 36, 53 49
DRAW 00 30 40, 53 21
DRAW 00 27 34, 52 45
DRAW 00 25 55, 51 54
DRAW 00 20 14, 51 39
DRAW 00 17 02, 52 05
DRAW 00 14 49, 52 56
DRAW 00 10 00, 52 38
DRAW 00 05 22, 50 16
DRAW 23 47 17, 46 22
DRAW 23 44 38, 46 23
DRAW 23 38 12, 46 46
DRAW 23 16 29, 48 25
DRAW 22 57 07, 48 29
DRAW 22 44 38, 46 58
DRAW 22 40 56, 47 09
DRAW 22 29 48, 47 32
DRAW 22 20 29, 47 08
DRAW 22 10 38, 43 51
DRAW 22 03 49, 43 04
DRAW 21 57 33, 43 07
DRAW 21 49 44, 40 56
DRAW 21 47 45, 38 44
DRAW 21 42 58, 37 50
DRAW 21 32 34, 38 06
DRAW 21 28 22, 36 41
DRAW 21 26 41, 35 31
DRAW 21 26 40, 34 42
DRAW 21 24 00, 33 39
DRAW 21 17 35, 32 48
DRAW 21 14 30, 31 06
DRAW 21 09 05, 30 05
DRAW 21 03 56, 28 55
DRAW 20 58 03, 28 50
DRAW 20 56 46, 28 12
DRAW 20 56 44, 27 24
DRAW 20 55 18, 26 47
DRAW 20 44 53, 24 31
DRAW 20 38 52, 21 55
DRAW 20 37 29, 19 46
DRAW 20 30 00, 18 34
DRAW 20 18 55, 18 08
DRAW 20 16 02, 17 18
DRAW 20 18 15, 16 09
DRAW 20 16 29, 15 12
DRAW 20 12 39, 14 55
DRAW 20 09 10, 11 22
DRAW 20 03 10, 10 27
DRAW 19 58 07, 10 05
DRAW 19 57 24, 08 55
DRAW 19 52 50, 08 48
DRAW 19 50 03, 08 12
DRAW 19 49 33, 06 08
DRAW 19 45 36, 03 43
DRAW 19 38 46, 02 16
